title,core_count,performance_core_clock,performance_core_boost_clock,microarchitecture,tdp,integrated_graphics,rating,price
Intel Xeon E5-2650 V2,8,2.6,3.4,Ivy Bridge,95,,5.0,
Intel Xeon E3-1230 V3,4,3.3,3.7,Haswell,80,,4.5,309.0
AMD Athlon II X4 630,4,2.8,,K10,95,,,48.04
AMD A10-7890K,4,4.1,4.3,Steamroller,95,Radeon R7 (on-die),4.5,
Intel Xeon E5-1620 V4,4,3.5,3.8,Broadwell,140,,,232.12
Intel Pentium E5400,2,2.7,,Wolfdale,65,,4.0,
Intel Core i5-2300,4,2.8,,Sandy Bridge,95,Intel HD Graphics 2000,4.5,
Intel Pentium G3220,2,3,,Haswell,54,Intel HD Graphics,4.5,
Intel Xeon E5-2690 V2,10,3,3.6,Ivy Bridge,130,,5.0,
Intel Xeon E5-1660 V3,8,3,3.5,Haswell,140,,5.0,204.44
Intel Xeon E5-2630,6,2.3,,Sandy Bridge,95,,,47.66
Intel Xeon E5-1620 V3,4,3.5,3.6,Haswell,140,,4.0,111.0
Intel Core i3-7100,2,3.9,,Kaby Lake,51,Intel HD Graphics 630,,76.77
AMD Phenom II X6 1100T Black,6,3.3,,K10,125,,4.0,
Intel Xeon E5-1650 V2,6,3.5,3.9,Ivy Bridge,130,,4.0,235.03
Intel Core i3-6100T,2,3.2,,Skylake,35,Intel HD Graphics 530,,
Intel Xeon E3-1240L V5,4,2.1,3.2,Skylake,25,,,
Intel Celeron 430,1,1.8,,Core,35,,,59.95
Intel Xeon E5-2660 V3,10,2.6,3.3,Haswell,105,,,149.94
AMD Ryzen 3 1200 (12nm),4,3.1,3.4,Zen+,65,,,
Intel Core i7-950,4,3.06,,Nehalem,130,,4.5,84.15
Intel Pentium G645,2,2.9,,Sandy Bridge,65,Intel HD Graphics 2500,,40.99
Intel Xeon E5-2660 V4,14,2,3.2,Broadwell,105,,5.0,399.0
Intel Core i7-3960X Extreme Edition,6,3.3,,Sandy Bridge,130,,5.0,250.0
Intel Core i5-6500T,4,2.5,3.1,Skylake,35,Intel HD Graphics 530,5.0,
Intel Core i9-9920X,12,3.5,4.4,Skylake,165,,,
AMD Athlon X4 950,4,3.5,3.8,Excavator,65,,3.5,
AMD A10-5800K,4,3.8,,Piledriver,100,Radeon HD 7660D,4.5,
Intel Core 2 Extreme QX9775,4,3.2,,Yorkfield,150,,,1298.0
AMD Athlon X2 370K,2,4.2,,Piledriver,65,,,
AMD FX-9590,8,4.7,5,Piledriver,220,,5.0,
Intel Core i5-6600,4,3.3,3.9,Skylake,65,Intel HD Graphics 530,,
Intel Core i5-7640X,4,4,4.2,Kaby Lake,112,,,603.08
Intel Core i7-960,4,3.2,,Nehalem,130,,5.0,150.0
AMD FX-8370,8,4,4.3,Piledriver,125,,4.5,293.33
Intel Pentium Gold G5420,2,3.8,,Coffee Lake,54,Intel UHD Graphics 610,,
Intel Core i3-6100,2,3.7,,Skylake,51,Intel HD Graphics 530,,98.95
Intel Core i5-2400S,4,2.5,,Sandy Bridge,65,Intel HD Graphics 2000,,150.69
Intel Core i5-7400,4,3,3.5,Kaby Lake,65,Intel HD Graphics 630,,184.6
AMD A8-5500,4,3.2,,Piledriver,65,Radeon HD 7560D,4.0,
Intel Core i5-4570S,4,2.9,,Haswell,65,Intel HD Graphics 4600,4.5,
Intel Xeon E5-1650 V3,6,3.5,3.8,Haswell,140,,,
Intel Xeon E3-1245 V5,4,3.5,3.9,Skylake,80,Intel HD Graphics P530,,
Intel Core i9-10850K,10,3.6,5.2,Comet Lake,125,Intel UHD Graphics 630,5.0,
Intel Core 2 Quad Q9400,4,2.66,,Yorkfield,95,,4.0,
Intel Core i5-5675C,4,3.1,3.6,Broadwell,65,Iris Pro Graphics 6200,5.0,
AMD A12-9800,4,3.8,4.2,Excavator,65,Radeon R7 (on-die),,
Intel Core i3-10100T,4,3,3.8,Comet Lake,35,Intel UHD Graphics 630,,
AMD A12-9800E,4,3.1,3.8,Excavator,35,Radeon R7 (on-die),,142.82
Intel Core i3-8100,4,3.6,,Coffee Lake,65,Intel UHD Graphics 630,,124.9
AMD FX-8150,8,3.6,,Bulldozer,125,,4.5,
AMD 5150,4,1.6,,Jaguar,25,Radeon HD 8400,3.0,
Intel Core i7-9700T,8,2,4.3,Coffee Lake Refresh,35,Intel HD Graphics 630,,
Intel Core i5-9600K,6,3.7,4.6,Coffee Lake Refresh,95,Intel UHD Graphics 630,,
Intel Pentium E5300,2,2.6,,Wolfdale,65,,3.5,86.24
Intel Pentium G3420,2,3.2,,Haswell,54,Intel HD Graphics,4.5,71.73
Intel Core i5-8500,6,3,4.1,Coffee Lake,65,Intel UHD Graphics 630,,139.0
Intel Xeon E5-2650 V3,10,2.3,3,Haswell,105,,,
Intel Core i7-7800X,6,3.5,4,Skylake,140,,,329.95
AMD Phenom II X4 945,4,3,,K10,125,,,
Intel Core 2 Duo E8600,2,3.33,,Wolfdale,65,,,
AMD FX-8120,8,3.1,,Bulldozer,125,,4.0,
Intel Xeon E5-2667 V2,8,3.3,4,Ivy Bridge,130,,,
Intel Core i5-8600T,6,2.3,3.7,Coffee Lake,35,Intel UHD Graphics 630,4.0,
Intel Core i9-9900,8,3.1,5,Coffee Lake Refresh,65,Intel UHD Graphics 630,4.0,
Intel Celeron 440,1,2,,Core,35,,,49.99
Intel Core 2 Quad Q9550,4,2.83,,Yorkfield,95,,4.5,165.51
Intel Core i5-7600,4,3.5,4.1,Kaby Lake,65,Intel HD Graphics 630,,
AMD Phenom II X4 980 Black,4,3.7,,K10,125,,5.0,
AMD A10-7860k,4,3.6,4,Steamroller,65,Radeon R7 (on-die),4.5,
Intel Pentium Gold G5400T,2,3.1,,Coffee Lake,35,Intel UHD Graphics 610,4.0,90.0
AMD A4-6300B,2,3.7,3.9,Piledriver,65,Radeon HD 8370D,,49.95
Intel Celeron G4930,2,3.2,,Coffee Lake,54,Intel UHD Graphics 610,,
AMD A10-7870K,4,3.9,4.1,Steamroller,95,Radeon R7 (on-die),4.5,324.6
Intel Xeon E5-2630 V2,6,2.6,3.1,Ivy Bridge,80,,,488.88
Intel Core i5-4690K,4,3.5,3.9,Haswell Refresh,88,Intel HD Graphics 4600,5.0,
Intel Core i7-5930K,6,3.5,3.7,Haswell,140,,,529.95
Intel Core i7-7820X,8,3.6,4.5,Skylake,140,,,495.03
Intel Core i3-4130T,2,2.9,,Haswell,35,Intel HD Graphics 4400,4.5,
Intel Core i3-4340,2,3.6,,Haswell,54,Intel HD Graphics 4600,4.5,92.35
Intel Core i5-3340,4,3.1,3.3,Ivy Bridge,77,Intel HD Graphics 2500,4.0,278.02
Intel Xeon E5-2687W V2,8,3.4,4,Ivy Bridge,150,,,
Intel Pentium G2030,2,3,,Ivy Bridge,55,Intel HD Graphics,5.0,
Intel Xeon E5-2650L,8,1.8,2.3,Sandy Bridge,70,,,129.94
Intel Xeon E5-2687W V3,10,3.1,3.5,Haswell,160,,,
Intel Core i5-8500,6,3,4.1,Coffee Lake,65,Intel UHD Graphics 630,,
Intel Core i9-9900X,10,3.5,4.4,Skylake,165,,5.0,
Intel Core i3-3250,2,3.5,,Ivy Bridge,55,Intel HD Graphics 2500,5.0,90.0
AMD A10-9700E,4,3,3.5,Excavator,35,Radeon R7 (on-die),,132.71
Intel Core i9-7960X,16,2.8,4.4,Skylake,165,,,
Intel Celeron 420,1,1.6,,Core,35,,,
AMD Phenom II X6 1055T,6,2.8,,K10,125,,4.0,
AMD Phenom II X4 955,4,3.2,,K10,125,,4.5,
Intel Xeon E3-1240 V3,4,3.4,3.8,Haswell,80,,4.5,
AMD A8-7650K,4,3.3,3.7,Steamroller,95,Radeon R7 (on-die),5.0,
Intel Core i5-4460S,4,2.9,3.4,Haswell Refresh,65,Intel HD Graphics 4000,,
Intel Core i7-7740X,4,4.3,4.5,Kaby Lake,112,,,215.57
Intel Core i3-9300,4,3.7,4.3,Coffee Lake Refresh,62,Intel UHD Graphics 630,,299.95
AMD Athlon 3000G (14nm),2,3.5,,Zen,35,Radeon Vega 3,,
Intel Core i5-10600K,6,4.1,4.8,Comet Lake,125,Intel UHD Graphics 630,,
AMD A10-5800K,4,3.8,,Piledriver,100,Radeon HD 7660D,,82.51
Intel Core i7-870,4,2.93,,Nehalem,95,,5.0,195.02
Intel Core i7-930,4,2.8,,Nehalem,130,,4.5,148.72
Intel Xeon E-2286G,6,4,4.9,Coffee Lake Refresh,95,Intel HD Graphics P630,,815.1
Intel Core i9-9960X,16,3.1,4.4,Skylake,165,,,
AMD Athlon II X4 640,4,3,,K10,95,,4.5,74.79
AMD A8-3870K,4,3,,Lynx,100,Radeon HD 6550D,3.0,
AMD FX-4300,4,3.8,,Piledriver,95,,5.0,
Intel Xeon E5-2698 V3,16,2.3,3.6,Haswell,135,,,
Intel Xeon E3-1275 V2,4,3.5,,Ivy Bridge,77,Intel HD Graphics P4000,,374.0
Intel Core i5-3570S,4,3.1,3.8,Ivy Bridge,65,Intel HD Graphics 2500,,
AMD Threadripper 2970WX,24,3,4.2,Zen+,250,,,
Intel Core i5-9500,6,3,4.4,Coffee Lake Refresh,65,Intel UHD Graphics 630,,
Intel Core i5-4590T,4,2,,Haswell Refresh,35,Intel HD Graphics 4000,,
Intel Core i3-2100T,2,2.5,,Sandy Bridge,35,Intel HD Graphics 2000,4.0,82.39
Intel Celeron G4920,2,3.2,,Coffee Lake,65,Intel UHD Graphics 610,,73.0
Intel Pentium E2140,2,1.6,,Core,65,,,79.95
AMD Athlon II X4 645,4,3.1,,K10,95,,4.5,59.99
Intel Pentium E5800,2,3.2,,Wolfdale,65,,,
Intel Core i5-3350P,4,3.1,,Ivy Bridge,69,,4.5,
AMD A4-5300,2,3.4,,Piledriver,65,Radeon HD 7480D,4.0,
Intel Xeon E3-1220 V3,4,3.1,3.5,Haswell,80,,4.5,149.94
Intel Xeon E5-2630L V3,8,1.8,2.9,Haswell,55,,,410.0
Intel Core i5-6400T,4,2.2,2.8,Skylake,35,Intel HD Graphics 530,,
AMD FX-8350,8,4,,Piledriver,125,,4.5,
Intel Pentium G4600,2,3.6,,Kaby Lake,51,Intel HD Graphics 630,4.5,
Intel Core i3-7350K,2,4.2,,Kaby Lake,60,Intel HD Graphics 630,4.5,
Intel Core i9-7900X,10,3.3,4.5,Skylake,140,,,449.95
Intel Xeon E3-1265L V3,4,2.5,3.7,Haswell,45,Intel HD Graphics,5.0,398.95
Intel Xeon E3-1245 V6,4,3.7,4.1,Kaby Lake,73,Intel HD Graphics P630,5.0,345.29
AMD Athlon II X4 635,4,2.9,,K10,95,,,58.02
Intel Core i3-6098P,2,3.6,,Skylake,54,Intel HD Graphics 510,4.0,59.0
AMD Sempron 140,1,2.7,,K10,45,,,
Intel Core i3-2130,2,3.4,,Sandy Bridge,65,Intel HD Graphics 2000,5.0,40.49
AMD FX-4100,4,3.6,,Bulldozer,95,,4.0,
Intel Xeon E5-2695 V2,12,2.4,3.2,Ivy Bridge,115,,,
AMD A6-9500,2,3.5,3.8,Excavator,65,Radeon R5 (on die),4.0,
AMD Athlon X4 760K,4,3.8,4.1,Piledriver,100,,4.0,
Intel Xeon E5-2680 V2,10,2.8,3.6,Ivy Bridge,115,,,
AMD Opteron 6378,16,2.4,3.3,Piledriver,115,,,
AMD Threadripper 2990WX,32,3,4.2,Zen+,250,,,
Intel Xeon E-2278G,8,3.4,5,Coffee Lake Refresh,80,Intel HD Graphics P630,,
Intel Pentium Gold G6605,2,4.3,,Comet Lake,58,Intel UHD Graphics 630,,308.62
Intel Core i9-10900K,10,3.7,5.3,Comet Lake,125,Intel UHD Graphics 630,,
Intel Xeon E5-2470V2,10,2.4,3.2,Ivy Bridge,95,,,229.95
Intel Core i7-875K,4,2.93,,Nehalem,95,,5.0,180.0
Intel Core 2 Quad Q8400,4,2.66,,Yorkfield,95,,,84.95
Intel Xeon E-2274G,4,4,4.9,Coffee Lake Refresh,83,Intel HD Graphics P630,,1098.95
AMD Athlon II X2 250,2,3,,K10,65,,4.0,
AMD Phenom II X4 940 Black,4,3,,K10,125,,,
Intel Core i7-4771,4,3.5,3.9,Haswell,84,Intel HD Graphics 4600,4.5,
Intel Xeon E3-1271 V3,4,3.6,4,Haswell Refresh,80,,5.0,
Intel Xeon E5-2643 V2,6,3.5,3.8,Ivy Bridge,130,,,398.95
Intel Core i5-7400T,4,2.4,3,Kaby Lake,35,Intel HD Graphics 630,,78.02
AMD Ryzen 7 1800X,8,3.6,4,Zen,95,,4.0,
Intel Core i9-7940X,14,3.1,4.4,Skylake,165,,5.0,
Intel Core i5-3570,4,3.4,,Ivy Bridge,77,Intel HD Graphics 2500,4.0,
Intel Xeon E-2124,4,3.3,4.3,Coffee Lake,71,,4.0,
Intel Xeon E-2236,6,3.4,4.8,Coffee Lake Refresh,80,,,431.0
Intel Core i7-980,6,3.333,,Westmere,130,,5.0,356.02
Intel Core 2 Quad Q6600,4,2.4,,Core,100,,3.5,94.97
Intel Core i3-540,2,3.06,,Westmere,73,Intel HD Graphics,5.0,103.97
Intel Core i3-550,2,3.2,,Westmere,73,Intel HD Graphics,5.0,
Intel Xeon E3-1225 V3,4,3.2,3.6,Haswell,84,Intel HD Graphics P4600,,
Intel Xeon E5-2670 V2,10,2.5,3.3,Ivy Bridge,115,,4.0,
Intel Xeon E5-2650L V2,10,1.7,2.1,Ivy Bridge,70,,,
Intel Xeon E3-1270 V2,4,3.5,,Ivy Bridge,69,,,
Intel Xeon E3-1220 V5,4,3,3.5,Skylake,80,,,349.95
AMD Athlon X4 845,4,3.5,3.8,Puma+,65,,4.0,
Intel Core i7-7700T,4,2.9,3.8,Kaby Lake,35,Intel HD Graphics 630,,
Intel Xeon E3-1230 V6,4,3.5,3.9,Kaby Lake,72,,5.0,
AMD Threadripper 2950X,16,3.5,4.4,Zen+,180,,,
AMD Athlon 220GE,2,3.4,,Zen,35,Radeon Vega 3,4.5,
AMD FX-8370E,8,3.3,4.3,Piledriver,95,,,212.02
Intel Core i3-10320,4,3.8,4.6,Comet Lake,65,Intel UHD Graphics 630,,137.99
Intel Celeron E1400,2,2,,Core,65,,,
Intel Core i7-6800K,6,3.4,3.6,Broadwell,140,,,249.95
Intel Celeron 430,1,1.8,,Core,35,,,59.95
Intel Core 2 Quad Q8200,4,2.33,,Yorkfield,95,,4.0,
Intel Core 2 Quad Q9300,4,2.5,,Yorkfield,95,,,219.0
Intel Celeron G1610,2,2.6,,Ivy Bridge,55,Intel HD Graphics,4.5,49.0
AMD A8-6500,4,3.5,,Piledriver,65,Radeon HD 8570D,,
Intel Core i7-4790K,4,4,4.4,Haswell Refresh,88,Intel HD Graphics 4600,5.0,
Intel Xeon E5-2650L V3,12,1.8,2.5,Haswell,65,,,
AMD Athlon X4 880K,4,4,4.2,Steamroller,95,,4.0,
Intel Core i9-9900T,8,2.1,4.4,Coffee Lake Refresh,35,Intel UHD Graphics 630,,
Intel Celeron G3920,2,2.6,,Skylake,35,Intel HD Graphics 510,,495.09
Intel Core i7-975 Extreme Edition,4,3.33,,Nehalem,130,,4.5,
AMD Athlon X4 970,4,3.8,4,Excavator,65,,,
Intel Core i5-8600,6,3.1,4.3,Coffee Lake,65,Intel UHD Graphics 630,,269.95
Intel Xeon E-2104G,4,3.2,,Coffee Lake,65,Intel HD Graphics P630,,352.79
AMD A8-3850,4,2.9,,Lynx,100,Radeon HD 6550D,4.0,
Intel Core i5-2550K,4,3.4,,Sandy Bridge,95,,,
Intel Core i3-3210,2,3.2,,Ivy Bridge,55,Intel HD Graphics 2500,,159.0
Intel Core i5-4440S,4,2.8,3.3,Haswell,65,Intel HD Graphics 4600,,
Intel Core i3-4160T,2,3.1,,Haswell Refresh,35,Intel HD Graphics 4400,,
Intel Xeon E5-1620,4,3.6,3.8,Sandy Bridge,130,,5.0,
Intel Core i5-6600T,4,2.7,3.5,Skylake,35,Intel HD Graphics 530,,184.98
AMD Opteron 6378,16,2.4,3.3,Piledriver,115,,,
Intel Core i3-8300,4,3.7,,Coffee Lake,62,Intel UHD Graphics 630,,
AMD EPYC 4484PX,12,4.4,5.6,Zen 4,120,Radeon,,
Intel Xeon E-2176G,6,3.7,4.7,Coffee Lake,80,Intel HD Graphics P630,,583.29
AMD Phenom II X2 555 Black,2,3.2,,K10,80,,5.0,62.07
Intel Xeon E5-2609 V4,8,1.7,,Broadwell,85,,,197.95
Intel Core i7-965 Extreme Edition,4,3.2,,Nehalem,130,,,
Intel Xeon E5-2687W,8,3.1,3.8,Sandy Bridge,150,,,
Intel Xeon E5-2643 V4,6,3.4,3.7,Broadwell,135,,,929.95
Intel Core i9-9920X,12,3.5,4.4,Skylake,165,,,
Intel Celeron E1200,2,1.6,,Core,65,,,
Intel Pentium E2160,2,1.8,,Core,65,,,49.0
AMD Phenom II X2 565 Black,2,3.4,,K10,80,,,
AMD FX-6200,6,3.8,,Bulldozer,125,,4.5,
Intel Core i3-3225,2,3.3,,Ivy Bridge,55,Intel HD Graphics 4000,4.5,172.49
Intel Xeon E3-1220 V2,4,3.1,,Ivy Bridge,69,,,
Intel Xeon E5-2690,8,2.9,3.8,Sandy Bridge,135,,,
Intel Xeon E5-4650,8,2.7,3.3,Sandy Bridge,130,,,
Intel Core i3-4160,2,3.6,,Haswell Refresh,54,Intel HD Graphics 4400,3.0,
Intel Core i3-4370,2,3.8,,Haswell Refresh,54,Intel HD Graphics 4600,4.5,
Intel Xeon E5-1650,6,3.2,3.8,Sandy Bridge,130,,4.0,
Intel Xeon E5-1680 V3,8,3.2,3.8,Haswell,140,,5.0,
Intel Pentium G3250,2,3.2,,Haswell Refresh,53,Intel HD Graphics,4.5,
Intel Xeon E3-1230 V5,4,3.4,3.8,Skylake,80,,5.0,
AMD Opteron 6320,8,2.8,3.3,Piledriver,115,,,269.0
Intel Xeon E5-2420V2,6,2.2,2.7,Ivy Bridge,80,,,
Intel Xeon E5-2650L V4,14,1.7,2.5,Broadwell,65,,,
Intel Pentium Gold G5600,2,3.9,,Coffee Lake,54,Intel UHD Graphics 630,5.0,
AMD Athlon 200GE,2,3.2,,Zen,35,Radeon Vega 3,,
Intel Core i5-9400,6,2.9,4.1,Coffee Lake Refresh,65,Intel UHD Graphics 630,,
Intel Core i5-9600T,6,2.3,3.9,Coffee Lake Refresh,35,Intel UHD Graphics 630,,
AMD Phenom II X4 840,4,3.2,,K10,95,,,
Intel Xeon E3-1240 V2,4,3.4,,Ivy Bridge,69,,4.0,374.97
AMD Athlon X4 750K,4,3.4,,Piledriver,100,,4.5,
Intel Xeon E5-1660 V2,6,3.7,4,Ivy Bridge,130,,5.0,
Intel Xeon E5-2697 V3,14,2.6,3.6,Haswell,145,,,
Intel Core i3-3240,2,3.4,,Ivy Bridge,55,Intel HD Graphics 2500,,
Intel Core i7-4770T,4,2.5,,Haswell,45,Intel HD Graphics 4600,,
Intel Celeron G3900,2,2.8,,Skylake,51,Intel HD Graphics 510,3.5,52.63
AMD Athlon X4 870K,4,3.9,4.1,Steamroller,95,,4.0,
Intel Core i5-3330S,4,2.7,3.2,Ivy Bridge,65,Intel HD Graphics 2500,,149.94
Intel Xeon E3-1275,4,3.4,,Sandy Bridge,95,Intel HD Graphics,,376.99
Intel Xeon E5-2630L V2,6,2.4,,Ivy Bridge,60,,,
AMD A4-3300,2,2.5,,Lynx,65,Radeon HD 6410D,,89.95
AMD A4-4000,2,3,,Piledriver,65,Radeon HD 7480D,4.0,
Intel Xeon E5-2660 V2,10,2.2,3,Ivy Bridge,95,,,
Intel Xeon E5-2623 V3,4,3,3.5,Haswell,105,,5.0,234.94
Intel Xeon E3-1270 V6,4,3.8,4.2,Kaby Lake,72,,,719.95
AMD Athlon II X4 600e,4,2.2,,K10,45,,,
AMD Phenom II X4 955 Black,4,3.2,,K10,125,,4.0,
Intel Core 2 Duo E8400,2,3,,Wolfdale,65,,4.0,
Intel Pentium G6950,2,2.8,,Westmere,73,Intel HD Graphics,,37.93
AMD Athlon II X4 620,4,2.6,,K10,95,,5.0,53.55
AMD FX-8120,8,3.1,,Bulldozer,125,,4.5,
Intel Xeon E3-1245 V3,4,3.4,3.8,Haswell,84,Intel HD Graphics P4600,5.0,
Intel Celeron G1840,2,2.8,,Haswell Refresh,53,Intel HD Graphics,4.5,
Intel Core i5-4690S,4,3.2,3.9,Haswell Refresh,65,Intel HD Graphics 4600,5.0,
Intel Xeon E5-2603 V3,6,1.6,,Haswell,85,,,99.0
Intel Xeon E5-2643 V3,6,3.4,3.7,Haswell,135,,,229.95
Intel Xeon E5-2695 V3,14,2.3,3.3,Haswell,120,,,
Intel Xeon E3-1225 V5,4,3.3,3.7,Skylake,80,Intel HD Graphics P530,,
Intel Xeon E3-1235L V5,4,2,3,Skylake,25,Intel HD Graphics P530,,
Intel Pentium G4560,2,3.5,,Kaby Lake,54,Intel HD Graphics 610,,
Intel Core i5-7600T,4,2.8,3.7,Kaby Lake,35,Intel HD Graphics 630,,
Intel Xeon E3-1240 V6,4,3.7,4.1,Kaby Lake,72,,,
AMD Threadripper 2920X,12,3.5,4.3,Zen+,180,,,
Intel Core i9-9940X,14,3.3,4.4,Skylake,165,,,998.95
Intel Core i5-9600,6,3.1,4.6,Coffee Lake Refresh,65,Intel UHD Graphics 630,,
AMD Ryzen 7 2700,8,3.2,4.1,Zen+,65,,,
Intel Xeon E-2144G,4,3.6,4.5,Coffee Lake,71,Intel HD Graphics P630,,
Intel Xeon E-2136,6,3.3,4.5,Coffee Lake,80,,,
Intel Core i3-10325,4,3.9,4.7,Comet Lake,65,Intel UHD Graphics 630,,
Intel Pentium G640T,2,2.4,,Sandy Bridge,35,Intel HD Graphics,,89.0
Intel Xeon E5-2665,8,2.4,3.1,Sandy Bridge,115,,,149.94
Intel Xeon E5-2670,8,2.6,3.3,Sandy Bridge,115,,4.5,
Intel Core i3-6100T,2,3.2,,Skylake,35,Intel HD Graphics 530,,149.94
Intel Core 2 Duo E4300,2,1.8,,Core,65,,,
Intel Core 2 Duo E7400,2,2.8,,Wolfdale,65,,,
Intel Core i7-940,4,2.93,,Nehalem,130,,4.0,149.94
Intel Core 2 Extreme QX9650,4,3,,Yorkfield,130,,,
