,title,core_count,performance_core_clock,performance_core_boost_clock,microarchitecture,tdp,integrated_graphics,rating,price
253,Intel Core i3-10105,4,3.7,4.4,Comet Lake,65,Intel UHD Graphics 630,4.5,93.59
254,Intel Core i5-4670K,4,3.4,,Haswell,84,Intel HD Graphics 4600,4.5,105.86
255,Intel Core i5-2500K,4,3.3,,Sandy Bridge,95,Intel HD Graphics 3000,4.5,48.59
256,Intel Core i5-9400F,6,2.9,4.1,Coffee Lake Refresh,65,,5.0,
257,Intel Core i7-8700,6,3.2,4.6,Coffee Lake,65,Intel UHD Graphics 630,5.0,
258,Intel Core i9-9900K,8,3.6,5,Coffee Lake Refresh,95,Intel UHD Graphics 630,4.5,954.81
259,Intel Pentium G640,2,2.8,,Sandy Bridge,65,Intel HD Graphics,4.0,30.75
260,Intel Core i7-5820K,6,3.3,3.6,Haswell,140,,4.5,
261,Intel Core i7-6900K,8,3.2,3.7,Broadwell,140,,4.5,125.00
262,Intel Core i5-8600,6,3.1,4.3,Coffee Lake,65,Intel UHD Graphics 630,5.0,113.37
263,Intel Core i9-9940X,14,3.3,4.4,Skylake,165,,,1950.00
264,AMD Ryzen 5 3600,6,3.6,4.2,Zen 2,65,,5.0,
265,Intel Core i5-12600,6,3.3,4.8,Alder Lake,65,Intel UHD Graphics 770,4.5,271.99
266,Intel Xeon E5-2690 V4,14,2.6,3.5,Broadwell,135,,5.0,
267,Intel Core i9-12900F,16,2.4,5.1,Alder Lake,65,,,359.89
268,AMD Ryzen 9 3900X,12,3.8,4.6,Zen 2,105,,5.0,
269,Intel Core i5-8400,6,2.8,4,Coffee Lake,65,Intel UHD Graphics 630,5.0,198.95
270,Intel Core i3-7100T,2,3.4,,Kaby Lake,35,Intel HD Graphics 630,5.0,44.53
271,Intel Core i5-3570,4,3.4,,Ivy Bridge,77,Intel HD Graphics 2500,4.5,
272,Intel Core i5-11600,6,2.8,4.8,Rocket Lake,65,Intel UHD Graphics 750,5.0,140.00
273,AMD Athlon X2 340,2,3.2,,Piledriver,65,,,
274,Intel Core i7-4790,4,3.6,4,Haswell Refresh,84,Intel HD Graphics 4600,4.5,
275,AMD FX-6350,6,3.9,,Piledriver,125,,4.0,
276,Intel Core i9-7900X,10,3.3,4.5,Skylake,140,,4.5,
277,Intel Xeon E5-1630 V4,4,3.7,4,Broadwell,140,,,229.95
278,Intel Core i7-7700,4,3.6,4.2,Kaby Lake,65,Intel HD Graphics 630,4.0,121.47
279,Intel Core i7-4960X Extreme Edition,6,3.6,4,Ivy Bridge,130,,5.0,775.04
280,AMD EPYC 4244P,6,3.8,5.1,Zen 4,65,Radeon,,238.99
281,Intel Core i7-9700K,8,3.6,4.9,Coffee Lake Refresh,95,Intel UHD Graphics 630,5.0,
282,AMD EPYC 4464P,12,3.7,5.4,Zen 4,65,Radeon,,479.99
283,Intel Core i5-11500,6,2.7,4.6,Rocket Lake,65,Intel UHD Graphics 750,4.5,335.28
284,AMD Threadripper 1920X,12,3.5,4,Zen,180,,4.5,250.00
285,Intel Core i3-12100T,4,2.2,4.1,Alder Lake,35,Intel UHD Graphics 730,,
286,Intel Pentium G4400,2,3.3,,Skylake,54,Intel HD Graphics 510,4.0,30.99
287,AMD Threadripper 2970WX,24,3,4.2,Zen+,250,,,894.99
288,Intel Core i7-8086K,6,4,5,Coffee Lake,95,Intel UHD Graphics 630,4.5,
289,Intel Core i9-10900X,10,3.7,4.7,Cascade Lake,165,,5.0,809.98
290,Intel Xeon E5-2620,6,2,,Sandy Bridge,95,,,36.75
291,Intel Celeron G5900,2,3.4,,Comet Lake,58,Intel UHD Graphics 610,5.0,67.98
292,Intel Core i9-12900,16,2.4,5.1,Alder Lake,65,Intel UHD Graphics 770,,442.28
293,AMD Ryzen 5 5600XT,6,3.7,4.7,Zen 3,65,,,
294,Intel Core i9-13900T,24,1.1,5.3,Raptor Lake,35,Intel UHD Graphics 770,5.0,
295,Intel Celeron G5925,2,3.6,,Comet Lake,58,Intel UHD Graphics 610,,59.99
296,Intel Pentium Gold G6400,2,4,,Comet Lake,58,Intel UHD Graphics 610,5.0,73.95
297,Intel Core i9-9900,8,3.1,5,Coffee Lake Refresh,65,Intel UHD Graphics 630,4.5,
298,AMD FX-9590,8,4.7,5,Piledriver,220,,4.5,292.58
299,Intel Core i7-4770S,4,3.1,,Haswell,65,Intel HD Graphics 4600,4.5,99.00
300,Intel Core i5-6500,4,3.2,3.6,Skylake,65,Intel HD Graphics 530,,149.94
301,Intel Core i9-13900F,24,2,5.6,Raptor Lake,65,,,
302,Intel Core i5-8500T,6,2.1,3.5,Coffee Lake,35,Intel UHD Graphics 630,5.0,125.00
303,Intel Core i3-6300,2,3.8,,Skylake,51,Intel HD Graphics 530,4.5,32.39
304,Intel Xeon E5-2650 V4,12,2.2,2.9,Broadwell,105,,,
305,Intel Core i7-7700K,4,4.2,4.5,Kaby Lake,91,Intel HD Graphics 630,,
306,Intel Core i7-7820X,8,3.6,4.5,Skylake,140,,4.5,1208.32
307,Intel Celeron E3400,2,2.6,,Wolfdale,65,,,18.98
308,Intel Core i9-10900,10,2.8,5.2,Comet Lake,65,Intel UHD Graphics 630,4.5,410.00
309,Intel Core i7-4930K,6,3.4,3.9,Ivy Bridge,130,,4.5,98.00
310,Intel Core i9-9900K (Standard Folding Box),8,3.6,5,Coffee Lake Refresh,95,Intel UHD Graphics 630,4.5,598.88
311,AMD Ryzen 5 2600,6,3.4,3.9,Zen+,65,,,
312,AMD Ryzen 3 1300X,4,3.5,3.7,Zen,65,,4.5,
313,Intel Xeon E5-2630 V4,10,2.2,3.1,Broadwell,85,,,255.06
314,Intel Pentium G630,2,2.7,,Sandy Bridge,65,Intel HD Graphics,,30.74
315,Intel Core i7-2700K,4,3.5,,Sandy Bridge,95,Intel HD Graphics 3000,4.5,175.86
316,Intel Core i5-4440,4,3.1,3.3,Haswell,84,Intel HD Graphics 4600,4.5,100.00
317,AMD FX-8320,8,3.5,,Piledriver,125,,4.5,
318,Intel Core i3-3220,2,3.3,,Ivy Bridge,55,Intel HD Graphics 2500,4.5,
319,Intel Core i7-6700K,4,4,4.2,Skylake,91,Intel HD Graphics 530,4.5,
320,AMD Ryzen 3 1200 (12nm),4,3.1,3.4,Zen+,65,,4.5,89.80
321,Intel Pentium G4560,2,3.5,,Kaby Lake,54,Intel HD Graphics 610,4.5,79.00
322,Intel Core i7-7800X,6,3.5,4,Skylake,140,,4.5,499.99
323,Intel Core i5-2500,4,3.3,,Sandy Bridge,95,Intel HD Graphics 2000,4.5,
324,AMD Ryzen 7 3800X,8,3.9,4.5,Zen 2,105,,5.0,
325,Intel Core i5-14500T,14,1.7,4.8,Raptor Lake Refresh,35,Intel UHD Graphics 770,,
326,AMD Ryzen 5 3600X,6,3.8,4.4,Zen 2,95,,,
327,Intel 300,2,3.9,,Raptor Lake Refresh,46,Intel UHD Graphics 710,,116.45
328,Intel Core i9-11900,8,2.5,5.2,Rocket Lake,65,Intel UHD Graphics 750,5.0,395.00
329,Intel Core i9-11900F,8,2.5,5.2,Rocket Lake,65,,,
330,Intel Xeon E5-2683 V4,16,2.1,3,Broadwell,120,,,1998.95
331,AMD Ryzen 3 3200G,4,3.6,4,Zen+,65,Radeon Vega 8,5.0,
332,Intel Xeon E5-2695 V4,18,2.1,3.3,Broadwell,120,,,
333,Intel Core i5-9600K,6,3.7,4.6,Coffee Lake Refresh,95,Intel UHD Graphics 630,,
334,AMD FX-4350,4,4.2,,Piledriver,125,,4.5,82.96
335,AMD Ryzen 5 2600X,6,3.6,4.2,Zen+,95,,4.5,
336,Intel Core i3-2100,2,3.1,,Sandy Bridge,65,Intel HD Graphics 2000,4.0,49.00
337,Intel Core i9-10940X,14,3.3,4.8,Cascade Lake,165,,,
338,Intel Core i7-6850K,6,3.6,3.8,Broadwell,140,,4.5,105.00
339,AMD Ryzen 5 3600,6,3.6,4.2,Zen 2,65,,5.0,
340,AMD Ryzen 9 3900,12,3.1,,Zen 2,65,,,
341,Intel Xeon E5-4620,8,2.2,2.6,Sandy Bridge,95,,,58.77
342,AMD Ryzen 5 3400G,4,3.7,4.2,Zen+,65,Radeon Vega 11,,
343,Intel Core i3-4170,2,3.7,,Haswell Refresh,54,Intel HD Graphics 4400,4.5,
344,AMD FX-8300,8,3.3,,Piledriver,95,,4.0,111.37
345,Intel Core i7-9700,8,3,4.7,Coffee Lake Refresh,65,Intel HD Graphics 630,,335.01
346,Intel Xeon E5-2698 V4,20,2.2,3.6,Broadwell,135,,,
347,Intel Core i5-13500T,14,1.6,4.6,Raptor Lake,35,Intel UHD Graphics 770,,
348,AMD Threadripper 1900X,8,3.8,4,Zen,180,,4.5,240.00
349,AMD EPYC 4344P,8,3.8,5.3,Zen 4,65,Radeon,,350.99
350,AMD A8-6600K,4,3.9,,Piledriver,100,Radeon HD 8570D,4.5,92.86
351,Intel Core i7-6700,4,3.4,4,Skylake,65,Intel HD Graphics 530,,395.05
352,Intel Xeon E5-2699 V3,18,2.3,3.6,Haswell,145,,,
353,Intel Celeron G4900,2,3.1,,Coffee Lake,65,Intel UHD Graphics 610,,48.59
354,AMD A10-9700,4,3.5,3.8,Excavator,65,Radeon R7 (on-die),,135.22
355,Intel Core i5-7400T,4,2.4,3,Kaby Lake,35,Intel HD Graphics 630,,64.56
356,Intel Core i9-9980XE,18,3,4.4,Skylake,165,,,1498.95
357,Intel Celeron G5905,2,3.5,,Comet Lake,58,Intel UHD Graphics 610,,
358,Intel Core i7-5930K,6,3.5,3.7,Haswell,140,,4.5,
359,Intel Xeon E5-2630 V3,8,2.4,3.2,Haswell,85,,5.0,169.95
360,AMD Phenom II X6 1090T Black,6,3.2,,K10,125,,4.0,291.98
361,Intel Core i7-920,4,2.66,,Nehalem,130,,4.5,80.00
362,Intel Core i7-5960X,8,3,3.5,Haswell,140,,4.5,
363,Intel Core i5-9600,6,3.1,4.6,Coffee Lake Refresh,65,Intel UHD Graphics 630,,113.37
364,Intel Xeon E5-1650 V4,6,3.6,4,Broadwell,140,,,114.94
365,AMD FX-6300,6,3.5,,Piledriver,95,,,58.02
366,AMD Athlon II X4 640,4,3,,K10,95,,5.0,53.01
367,Intel Xeon E5-2670 V3,12,2.3,3.1,Haswell,120,,5.0,
368,Intel Core i7-7740X,4,4.3,4.5,Kaby Lake,112,,5.0,
369,Intel Xeon E5-2667 V3,8,3.2,3.6,Haswell,135,,5.0,298.95
370,AMD Threadripper 2950X,16,3.5,4.4,Zen+,180,,5.0,
371,AMD A8-7600,4,3.1,3.8,Steamroller,65,Radeon R7 (on-die),4.5,113.07
372,AMD Ryzen 5 2400G,4,3.6,3.9,Zen,65,Radeon Vega 11,5.0,
373,AMD FX-8370,8,4,4.3,Piledriver,125,,4.5,257.01
374,AMD EPYC 4364P,8,4.5,5.4,Zen 4,105,Radeon,,389.99
375,Intel Core i5-3330,4,3,,Ivy Bridge,77,Intel HD Graphics 2500,4.5,
376,Intel Core i7-13700T,16,1.4,4.9,Raptor Lake,35,,4.0,
377,Intel Pentium Gold G6600,2,4.2,,Comet Lake,58,Intel UHD Graphics 630,,189.51
378,Intel Xeon E5-2697 V4,18,2.3,3.6,Broadwell,145,,,
379,AMD FX-8320,8,3.5,,Piledriver,125,,5.0,106.55
380,Intel Core i3-2120,2,3.3,,Sandy Bridge,65,Intel HD Graphics 2000,4.5,199.28
381,Intel Core i5-10600,6,3.3,4.8,Comet Lake,65,Intel UHD Graphics 630,4.5,529.95
382,Intel Xeon E5-2683 V4,16,2.1,3,Broadwell,120,,,329.95
383,Intel Core i5-8600K,6,3.6,4.3,Coffee Lake,95,Intel UHD Graphics 630,,
384,AMD 5350,4,2.05,,Jaguar,25,Radeon HD 8400,4.5,
385,AMD FX-6100,6,3.3,,Bulldozer,95,,4.5,72.80
386,Intel Core i7-7700T,4,2.9,3.8,Kaby Lake,35,Intel HD Graphics 630,4.0,498.95
387,Intel Core i5-4670,4,3.4,,Haswell,84,Intel HD Graphics 4600,4.5,118.22
388,AMD Ryzen 5 5600T,6,3.5,4.5,Zen 3,65,,,
389,Intel Core i7-9700F,8,3,4.7,Coffee Lake Refresh,65,,,279.00
390,Intel Core i7-3930K,6,3.2,,Sandy Bridge,130,,4.5,298.98
391,Intel Core i7-4820K,4,3.7,3.9,Ivy Bridge,130,,4.5,198.00
392,Intel Pentium Gold G5400,2,3.7,,Coffee Lake,58,Intel UHD Graphics 610,4.5,
393,Intel Core 2 Quad Q9300,4,2.5,,Yorkfield,95,,4.0,42.60
394,Intel Xeon E5-2680 V3,12,2.5,3.3,Haswell,120,,,
395,AMD A10-6700,4,3.7,,Piledriver,65,Radeon HD 8670D,,83.22
396,Intel Core i7-3770S,4,3.1,,Ivy Bridge,65,Intel HD Graphics 4000,4.5,70.00
397,Intel Core i7-6950X,10,3,3.5,Broadwell,140,,5.0,735.61
398,AMD Ryzen 9 3950X,16,3.5,4.7,Zen 2,105,,,
399,Intel Core i7-980X Extreme Edition,6,3.33,,Westmere,130,,5.0,
400,Intel Core i3-13100T,4,2.5,4.2,Raptor Lake,35,Intel UHD Graphics 730,,
401,Intel Core i5-13600,14,2.7,5,Raptor Lake,65,Intel UHD Graphics 770,,
402,Intel Core i9-9980XE,18,3,4.4,Skylake,165,,,1814.98
403,Intel Core i5-8400T,6,1.7,3.3,Coffee Lake,35,Intel UHD Graphics 630,,113.37
404,Intel Core i3-7320,2,4.1,,Kaby Lake,51,Intel HD Graphics 630,,59.00
405,AMD FX-4350,4,4.2,,Piledriver,125,,,55.05
406,Intel Core i5-9600KF,6,3.7,4.6,Coffee Lake Refresh,95,,5.0,344.99
407,Intel Core 2 Quad Q9550,4,2.83,,Yorkfield,95,,,52.55
408,Intel Xeon E5-2620 V3,6,2.4,3.2,Haswell,85,,,88.00
409,Intel Core i5-650,2,3.2,,Westmere,73,Intel HD Graphics,4.0,32.39
410,Intel Core i3-4160,2,3.6,,Haswell Refresh,54,Intel HD Graphics 4400,4.5,
411,AMD Athlon II 160u,1,1.8,,K10,20,,,
412,AMD Ryzen 5 PRO 7645,6,3.8,5.1,Zen 4,65,Radeon,,
413,Intel Xeon E5-2697 V2,12,2.7,3.5,Ivy Bridge,130,,,
414,AMD Ryzen 7 PRO 7745,8,3.8,5.3,Zen 4,65,Radeon,,
415,AMD A10-7850K,4,3.7,4,Steamroller,95,Radeon R7 (on-die),4.5,139.84
416,Intel Core i7-5820K,6,3.3,3.6,Haswell,140,,4.0,429.95
417,Intel Celeron G3900,2,2.8,,Skylake,51,Intel HD Graphics 510,,48.56
418,Intel Core i5-3450,4,3.1,,Ivy Bridge,77,Intel HD Graphics 2500,4.5,95.00
419,Intel Core i7-3820,4,3.6,,Sandy Bridge,130,,4.5,
420,Intel Core i7-8700T,6,2.4,4,Coffee Lake,35,Intel UHD Graphics 630,,285.38
421,AMD FX-4300,4,3.8,,Piledriver,95,,4.0,
422,Intel Core i7-4790S,4,3.2,4,Haswell Refresh,65,Intel HD Graphics 4000,5.0,
423,Intel Xeon E5-2680,8,2.7,3.5,Sandy Bridge,130,,4.5,110.00
424,Intel Xeon E5-1620 V2,4,3.7,3.9,Ivy Bridge,130,,5.0,
425,Intel Xeon E5-2640 V4,10,2.4,3.4,Broadwell,90,,,
426,Intel Core i5-3470S,4,2.9,,Ivy Bridge,65,Intel HD Graphics 2500,,44.99
427,AMD A10-5700,4,3.4,,Piledriver,65,Radeon HD 7660D,,72.51
428,Intel Core i7-860,4,2.8,,Nehalem,95,,4.0,203.98
429,Intel Core i3-8350K,4,4,,Coffee Lake,91,Intel UHD Graphics 630,4.5,
430,AMD A8-9600,4,3.1,3.4,Excavator,65,Radeon R7 (on-die),,
431,Intel Core i9-10850KA Avengers Limited Edition,10,3.6,5.2,Comet Lake,125,Intel UHD Graphics 630,,
432,AMD Ryzen 7 1700X,8,3.4,3.8,Zen,95,,4.0,
433,Intel Core i7-870,4,2.93,,Nehalem,95,,4.0,48.59
434,Intel Core 2 Quad Q6600,4,2.4,,Core,100,,3.5,
435,Intel Core i7-6700T,4,2.8,3.6,Skylake,35,Intel HD Graphics 530,,
436,Intel Core i3-8100T,4,3.1,,Coffee Lake,35,Intel UHD Graphics 630,,
437,AMD EPYC 4584PX,16,4.2,5.7,Zen 4,120,Radeon,,
438,Intel Core i7-4770K,4,3.5,3.9,Haswell,84,Intel HD Graphics 4600,5.0,300.00
439,Intel Xeon E5-2650,8,2,2.8,Sandy Bridge,95,,5.0,69.94
440,Intel Core i5-4430,4,3,,Haswell,84,Intel HD Graphics 4600,4.5,
441,Intel Core i5-6402P,4,2.8,3.4,Skylake,65,Intel HD Graphics 510,3.5,74.02
442,Intel Xeon E-2288G,8,3.7,5,Coffee Lake Refresh,95,Intel HD Graphics P630,,
443,AMD FX-6120,6,3.5,4.1,Bulldozer,95,,,58.53
444,Intel Core i5-4570T,2,2.9,,Haswell,35,Intel HD Graphics 4600,3.0,70.81
445,Intel Core i5-3550,4,3.3,,Ivy Bridge,77,Intel HD Graphics 2500,4.0,335.00
446,Intel Core i5-2320,4,3,,Sandy Bridge,95,Intel HD Graphics 2000,4.0,
447,Intel Core i3-530,2,2.93,,Westmere,73,Intel HD Graphics,3.0,45.00
448,Intel Core i5-9500T,6,2.2,3.7,Coffee Lake Refresh,35,Intel UHD Graphics 630,,
449,AMD A8-7680,4,3.5,3.8,Puma+,65,Radeon R7 (on-die),,
450,AMD FX-8350,8,4,,Piledriver,125,,4.5,192.49
451,AMD A10-7700K,4,3.4,3.8,Steamroller,95,Radeon R7 (on-die),4.5,132.86
452,AMD Ryzen 7 PRO 7745,8,3.8,5.3,Zen 4,65,Radeon,,
453,Intel Core i3-2120T,2,2.6,,Sandy Bridge,35,Intel HD Graphics 2000,5.0,40.00
454,Intel Pentium Gold G6405,2,4.1,,Comet Lake,58,Intel UHD Graphics 610,,99.99
455,Intel Core i7-3970X Extreme Edition,6,3.5,,Sandy Bridge,150,,5.0,175.00
456,Intel Xeon E3-1231 V3,4,3.4,3.8,Haswell Refresh,80,,4.5,
457,Intel Core i7-10700K Avengers Collector\\\'s Edition,8,3.8,5.1,Comet Lake,125,Intel UHD Graphics 630,,741.00
458,Intel Core i5-4690,4,3.5,3.9,Haswell Refresh,84,Intel HD Graphics 4600,,48.59
459,AMD A6-7400K,2,3.5,3.9,Steamroller,65,Radeon R5 (on die),4.0,89.98
460,Intel Core i5-7600K,4,3.8,4.2,Kaby Lake,91,Intel HD Graphics 630,,
461,AMD Ryzen 3 2200G,4,3.5,3.7,Zen,65,Radeon Vega 8,,
462,AMD Phenom II X4 820,4,2.8,,K10,95,,,52.64
463,Intel Xeon E3-1270 V3,4,3.5,3.9,Haswell,80,,,410.00
464,Intel Core i7-2600S,4,2.8,,Sandy Bridge,65,Intel HD Graphics 2000,5.0,99.99
465,Intel Core i3-3240,2,3.4,,Ivy Bridge,55,Intel HD Graphics 2500,4.0,199.00
466,AMD A10-7800,4,3.5,3.9,Steamroller,65,Radeon R7 (on-die),,
467,Intel Xeon E5-2697 V3,14,2.6,3.6,Haswell,145,,5.0,
468,Intel Core i9-7980XE,18,2.6,4.4,Skylake,165,,,1249.95
469,Intel Core i7-5775C,4,3.3,3.7,Broadwell,65,Iris Pro Graphics 6200,5.0,
470,Intel Core i5-4690K,4,3.5,3.9,Haswell Refresh,88,Intel HD Graphics 4600,5.0,
471,Intel Core i7-9800X,8,3.8,4.5,Skylake,165,,,
472,Intel Core i7-4770K,4,3.5,3.9,Haswell,84,Intel HD Graphics 4600,,115.00
473,Intel Core i5-750,4,2.66,,Nehalem,95,,4.5,86.28
474,AMD Phenom II X4 965 Black,4,3.4,,K10,125,,4.5,
475,AMD A8-5600K,4,3.6,,Piledriver,100,Radeon HD 7560D,4.0,184.28
476,Intel Xeon E5-2620 V4,8,2.1,3,Broadwell,85,,5.0,
477,AMD FX-6350,6,3.9,,Piledriver,125,,4.5,
478,Intel Core i5-760,4,2.8,,Nehalem,95,,5.0,32.39
479,Intel Core i3-9100T,4,3.1,3.7,Coffee Lake Refresh,35,Intel UHD Graphics 630,,
480,Intel Core i9-9900X,10,3.5,4.4,Skylake,165,,,579.99
481,Intel Core 2 Quad Q9650,4,3,,Yorkfield,95,,5.0,
482,Intel Core i5-2310,4,2.9,,Sandy Bridge,95,Intel HD Graphics 2000,4.5,
483,Intel Core i5-7500,4,3.4,3.8,Kaby Lake,65,Intel HD Graphics 630,,
484,Intel Pentium G2120,2,3.1,,Ivy Bridge,55,Intel HD Graphics,4.0,35.00
485,AMD FX-9370,8,4.4,4.7,Piledriver,220,,4.0,216.59
486,Intel Core 2 Duo E7500,2,2.93,,Wolfdale,65,,4.5,149.00
487,Intel Core i7-990X Extreme Edition,6,3.467,,Westmere,130,,4.0,
488,AMD A10-6800K,4,4.1,,Piledriver,100,Radeon HD 8670D,4.5,
489,Intel Core i5-4590S,4,3,3.7,Haswell Refresh,65,Intel HD Graphics 4000,4.5,
490,Intel Core i5-9500F,6,3,4.4,Coffee Lake Refresh,65,,,
491,AMD Athlon X4 860K,4,3.7,4,Steamroller,95,,4.5,
492,Intel Core i5-6400,4,2.7,3.3,Skylake,65,Intel HD Graphics 530,4.5,
493,Intel Core 2 Extreme QX9770,4,3.2,,Yorkfield,136,,5.0,
494,AMD FX-8320E,8,3.2,4,Piledriver,95,,4.5,
495,Intel Core i5-9400,6,2.9,4.1,Coffee Lake Refresh,65,Intel UHD Graphics 630,,
496,Intel Pentium G3258,2,3.2,,Haswell Refresh,53,Intel HD Graphics,4.5,124.99
497,Intel Xeon E5-2690 V3,12,2.6,3.5,Haswell,135,,5.0,
498,Intel Core i9-9960X,16,3.1,4.4,Skylake,165,,,999.99
499,Intel Celeron G3930,2,2.9,,Kaby Lake,51,Intel HD Graphics 610,4.5,54.33
500,Intel Pentium G2020,2,2.9,,Ivy Bridge,55,Intel HD Graphics,4.5,34.99
501,AMD A10-6700,4,3.7,,Piledriver,65,Radeon HD 8670D,5.0,102.76
502,AMD A6-9500E,2,3,3.4,Excavator,35,Radeon R5 (on die),,
503,Intel Core i3-9350KF,4,4,4.6,Coffee Lake Refresh,91,,4.0,136.06
504,Intel Core i9-9820X,10,3.3,4.1,Skylake,165,,4.5,
505,Intel Core i3-10300,4,3.7,4.4,Comet Lake,65,Intel UHD Graphics 630,5.0,159.99
506,Intel Celeron G3930T,2,2.7,,Kaby Lake,35,Intel HD Graphics 610,,39.00
507,Intel Celeron G4900,2,3.1,,Coffee Lake,65,Intel UHD Graphics 610,4.5,72.55
508,Intel Xeon E3-1230 V2,4,3.3,,Ivy Bridge,69,,5.0,274.00
509,Intel Core i5-6500T,4,2.5,3.1,Skylake,35,Intel HD Graphics 530,,229.95
510,Intel Celeron G440,1,1.6,,Sandy Bridge,35,Intel HD Graphics,,
511,Intel Xeon E5-2650 V2,8,2.6,3.4,Ivy Bridge,95,,5.0,
512,Intel Xeon E3-1230 V3,4,3.3,3.7,Haswell,80,,4.5,309.00
513,AMD Athlon II X4 630,4,2.8,,K10,95,,,48.04
514,AMD A10-7890K,4,4.1,4.3,Steamroller,95,Radeon R7 (on-die),4.5,
515,Intel Xeon E5-1620 V4,4,3.5,3.8,Broadwell,140,,,232.12
516,Intel Pentium E5400,2,2.7,,Wolfdale,65,,4.0,
