,title,core_count,performance_core_clock,performance_core_boost_clock,microarchitecture,tdp,integrated_graphics,rating,price
517,Intel Core i5-2300,4,2.8,,Sandy Bridge,95,Intel HD Graphics 2000,4.5,
518,Intel Pentium G3220,2,3,,Haswell,54,Intel HD Graphics,4.5,
519,Intel Xeon E5-2690 V2,10,3,3.6,Ivy Bridge,130,,5.0,
520,Intel Xeon E5-1660 V3,8,3,3.5,Haswell,140,,5.0,204.44
521,Intel Xeon E5-2630,6,2.3,,Sandy Bridge,95,,,47.66
522,Intel Xeon E5-1620 V3,4,3.5,3.6,Haswell,140,,4.0,111.00
523,Intel Core i3-7100,2,3.9,,Kaby Lake,51,Intel HD Graphics 630,,76.77
524,AMD Phenom II X6 1100T Black,6,3.3,,K10,125,,4.0,
525,Intel Xeon E5-1650 V2,6,3.5,3.9,Ivy Bridge,130,,4.0,235.03
526,Intel Core i3-6100T,2,3.2,,Skylake,35,Intel HD Graphics 530,,
527,Intel Xeon E3-1240L V5,4,2.1,3.2,Skylake,25,,,
528,Intel Celeron 430,1,1.8,,Core,35,,,59.95
529,Intel Xeon E5-2660 V3,10,2.6,3.3,Haswell,105,,,149.94
530,AMD Ryzen 3 1200 (12nm),4,3.1,3.4,Zen+,65,,,
531,Intel Core i7-950,4,3.06,,Nehalem,130,,4.5,84.15
532,Intel Pentium G645,2,2.9,,Sandy Bridge,65,Intel HD Graphics 2500,,40.99
533,Intel Xeon E5-2660 V4,14,2,3.2,Broadwell,105,,5.0,399.00
534,Intel Core i7-3960X Extreme Edition,6,3.3,,Sandy Bridge,130,,5.0,250.00
535,Intel Core i5-6500T,4,2.5,3.1,Skylake,35,Intel HD Graphics 530,5.0,
536,Intel Core i9-9920X,12,3.5,4.4,Skylake,165,,,
537,AMD Athlon X4 950,4,3.5,3.8,Excavator,65,,3.5,
538,AMD A10-5800K,4,3.8,,Piledriver,100,Radeon HD 7660D,4.5,
539,Intel Core 2 Extreme QX9775,4,3.2,,Yorkfield,150,,,1298.00
540,AMD Athlon X2 370K,2,4.2,,Piledriver,65,,,
541,AMD FX-9590,8,4.7,5,Piledriver,220,,5.0,
542,Intel Core i5-6600,4,3.3,3.9,Skylake,65,Intel HD Graphics 530,,
543,Intel Core i5-7640X,4,4,4.2,Kaby Lake,112,,,603.08
544,Intel Core i7-960,4,3.2,,Nehalem,130,,5.0,150.00
545,AMD FX-8370,8,4,4.3,Piledriver,125,,4.5,293.33
546,Intel Pentium Gold G5420,2,3.8,,Coffee Lake,54,Intel UHD Graphics 610,,
547,Intel Core i3-6100,2,3.7,,Skylake,51,Intel HD Graphics 530,,98.95
548,Intel Core i5-2400S,4,2.5,,Sandy Bridge,65,Intel HD Graphics 2000,,150.69
549,Intel Core i5-7400,4,3,3.5,Kaby Lake,65,Intel HD Graphics 630,,184.60
550,AMD A8-5500,4,3.2,,Piledriver,65,Radeon HD 7560D,4.0,
551,Intel Core i5-4570S,4,2.9,,Haswell,65,Intel HD Graphics 4600,4.5,
552,Intel Xeon E5-1650 V3,6,3.5,3.8,Haswell,140,,,
553,Intel Xeon E3-1245 V5,4,3.5,3.9,Skylake,80,Intel HD Graphics P530,,
554,Intel Core i9-10850K,10,3.6,5.2,Comet Lake,125,Intel UHD Graphics 630,5.0,
555,Intel Core 2 Quad Q9400,4,2.66,,Yorkfield,95,,4.0,
556,Intel Core i5-5675C,4,3.1,3.6,Broadwell,65,Iris Pro Graphics 6200,5.0,
557,AMD A12-9800,4,3.8,4.2,Excavator,65,Radeon R7 (on-die),,
558,Intel Core i3-10100T,4,3,3.8,Comet Lake,35,Intel UHD Graphics 630,,
559,AMD A12-9800E,4,3.1,3.8,Excavator,35,Radeon R7 (on-die),,142.82
560,Intel Core i3-8100,4,3.6,,Coffee Lake,65,Intel UHD Graphics 630,,124.90
561,AMD FX-8150,8,3.6,,Bulldozer,125,,4.5,
562,AMD 5150,4,1.6,,Jaguar,25,Radeon HD 8400,3.0,
563,Intel Core i7-9700T,8,2,4.3,Coffee Lake Refresh,35,Intel HD Graphics 630,,
564,Intel Core i5-9600K,6,3.7,4.6,Coffee Lake Refresh,95,Intel UHD Graphics 630,,
565,Intel Pentium E5300,2,2.6,,Wolfdale,65,,3.5,86.24
566,Intel Pentium G3420,2,3.2,,Haswell,54,Intel HD Graphics,4.5,71.73
567,Intel Core i5-8500,6,3,4.1,Coffee Lake,65,Intel UHD Graphics 630,,139.00
568,Intel Xeon E5-2650 V3,10,2.3,3,Haswell,105,,,
569,Intel Core i7-7800X,6,3.5,4,Skylake,140,,,329.95
570,AMD Phenom II X4 945,4,3,,K10,125,,,
571,Intel Core 2 Duo E8600,2,3.33,,Wolfdale,65,,,
572,AMD FX-8120,8,3.1,,Bulldozer,125,,4.0,
573,Intel Xeon E5-2667 V2,8,3.3,4,Ivy Bridge,130,,,
574,Intel Core i5-8600T,6,2.3,3.7,Coffee Lake,35,Intel UHD Graphics 630,4.0,
575,Intel Core i9-9900,8,3.1,5,Coffee Lake Refresh,65,Intel UHD Graphics 630,4.0,
576,Intel Celeron 440,1,2,,Core,35,,,49.99
577,Intel Core 2 Quad Q9550,4,2.83,,Yorkfield,95,,4.5,165.51
578,Intel Core i5-7600,4,3.5,4.1,Kaby Lake,65,Intel HD Graphics 630,,
579,AMD Phenom II X4 980 Black,4,3.7,,K10,125,,5.0,
580,AMD A10-7860k,4,3.6,4,Steamroller,65,Radeon R7 (on-die),4.5,
581,Intel Pentium Gold G5400T,2,3.1,,Coffee Lake,35,Intel UHD Graphics 610,4.0,90.00
582,AMD A4-6300B,2,3.7,3.9,Piledriver,65,Radeon HD 8370D,,49.95
583,Intel Celeron G4930,2,3.2,,Coffee Lake,54,Intel UHD Graphics 610,,
584,AMD A10-7870K,4,3.9,4.1,Steamroller,95,Radeon R7 (on-die),4.5,324.60
585,Intel Xeon E5-2630 V2,6,2.6,3.1,Ivy Bridge,80,,,488.88
586,Intel Core i5-4690K,4,3.5,3.9,Haswell Refresh,88,Intel HD Graphics 4600,5.0,
587,Intel Core i7-5930K,6,3.5,3.7,Haswell,140,,,529.95
588,Intel Core i7-7820X,8,3.6,4.5,Skylake,140,,,495.03
589,Intel Core i3-4130T,2,2.9,,Haswell,35,Intel HD Graphics 4400,4.5,
590,Intel Core i3-4340,2,3.6,,Haswell,54,Intel HD Graphics 4600,4.5,92.35
591,Intel Core i5-3340,4,3.1,3.3,Ivy Bridge,77,Intel HD Graphics 2500,4.0,278.02
592,Intel Xeon E5-2687W V2,8,3.4,4,Ivy Bridge,150,,,
593,Intel Pentium G2030,2,3,,Ivy Bridge,55,Intel HD Graphics,5.0,
594,Intel Xeon E5-2650L,8,1.8,2.3,Sandy Bridge,70,,,129.94
595,Intel Xeon E5-2687W V3,10,3.1,3.5,Haswell,160,,,
596,Intel Core i5-8500,6,3,4.1,Coffee Lake,65,Intel UHD Graphics 630,,
597,Intel Core i9-9900X,10,3.5,4.4,Skylake,165,,5.0,
598,Intel Core i3-3250,2,3.5,,Ivy Bridge,55,Intel HD Graphics 2500,5.0,90.00
599,AMD A10-9700E,4,3,3.5,Excavator,35,Radeon R7 (on-die),,132.71
600,Intel Core i9-7960X,16,2.8,4.4,Skylake,165,,,
601,Intel Celeron 420,1,1.6,,Core,35,,,
602,AMD Phenom II X6 1055T,6,2.8,,K10,125,,4.0,
603,AMD Phenom II X4 955,4,3.2,,K10,125,,4.5,
604,Intel Xeon E3-1240 V3,4,3.4,3.8,Haswell,80,,4.5,
605,AMD A8-7650K,4,3.3,3.7,Steamroller,95,Radeon R7 (on-die),5.0,
606,Intel Core i5-4460S,4,2.9,3.4,Haswell Refresh,65,Intel HD Graphics 4000,,
607,Intel Core i7-7740X,4,4.3,4.5,Kaby Lake,112,,,215.57
608,Intel Core i3-9300,4,3.7,4.3,Coffee Lake Refresh,62,Intel UHD Graphics 630,,299.95
609,AMD Athlon 3000G (14nm),2,3.5,,Zen,35,Radeon Vega 3,,
610,Intel Core i5-10600K,6,4.1,4.8,Comet Lake,125,Intel UHD Graphics 630,,
611,AMD A10-5800K,4,3.8,,Piledriver,100,Radeon HD 7660D,,82.51
612,Intel Core i7-870,4,2.93,,Nehalem,95,,5.0,195.02
613,Intel Core i7-930,4,2.8,,Nehalem,130,,4.5,148.72
614,Intel Xeon E-2286G,6,4,4.9,Coffee Lake Refresh,95,Intel HD Graphics P630,,815.10
615,Intel Core i9-9960X,16,3.1,4.4,Skylake,165,,,
616,AMD Athlon II X4 640,4,3,,K10,95,,4.5,74.79
617,AMD A8-3870K,4,3,,Lynx,100,Radeon HD 6550D,3.0,
618,AMD FX-4300,4,3.8,,Piledriver,95,,5.0,
619,Intel Xeon E5-2698 V3,16,2.3,3.6,Haswell,135,,,
620,Intel Xeon E3-1275 V2,4,3.5,,Ivy Bridge,77,Intel HD Graphics P4000,,374.00
621,Intel Core i5-3570S,4,3.1,3.8,Ivy Bridge,65,Intel HD Graphics 2500,,
622,AMD Threadripper 2970WX,24,3,4.2,Zen+,250,,,
623,Intel Core i5-9500,6,3,4.4,Coffee Lake Refresh,65,Intel UHD Graphics 630,,
624,Intel Core i5-4590T,4,2,,Haswell Refresh,35,Intel HD Graphics 4000,,
625,Intel Core i3-2100T,2,2.5,,Sandy Bridge,35,Intel HD Graphics 2000,4.0,82.39
626,Intel Celeron G4920,2,3.2,,Coffee Lake,65,Intel UHD Graphics 610,,73.00
627,Intel Pentium E2140,2,1.6,,Core,65,,,79.95
628,AMD Athlon II X4 645,4,3.1,,K10,95,,4.5,59.99
629,Intel Pentium E5800,2,3.2,,Wolfdale,65,,,
630,Intel Core i5-3350P,4,3.1,,Ivy Bridge,69,,4.5,
631,AMD A4-5300,2,3.4,,Piledriver,65,Radeon HD 7480D,4.0,
632,Intel Xeon E3-1220 V3,4,3.1,3.5,Haswell,80,,4.5,149.94
633,Intel Xeon E5-2630L V3,8,1.8,2.9,Haswell,55,,,410.00
634,Intel Core i5-6400T,4,2.2,2.8,Skylake,35,Intel HD Graphics 530,,
635,AMD FX-8350,8,4,,Piledriver,125,,4.5,
636,Intel Pentium G4600,2,3.6,,Kaby Lake,51,Intel HD Graphics 630,4.5,
637,Intel Core i3-7350K,2,4.2,,Kaby Lake,60,Intel HD Graphics 630,4.5,
638,Intel Core i9-7900X,10,3.3,4.5,Skylake,140,,,449.95
639,Intel Xeon E3-1265L V3,4,2.5,3.7,Haswell,45,Intel HD Graphics,5.0,398.95
640,Intel Xeon E3-1245 V6,4,3.7,4.1,Kaby Lake,73,Intel HD Graphics P630,5.0,345.29
641,AMD Athlon II X4 635,4,2.9,,K10,95,,,58.02
642,Intel Core i3-6098P,2,3.6,,Skylake,54,Intel HD Graphics 510,4.0,59.00
643,AMD Sempron 140,1,2.7,,K10,45,,,
644,Intel Core i3-2130,2,3.4,,Sandy Bridge,65,Intel HD Graphics 2000,5.0,40.49
645,AMD FX-4100,4,3.6,,Bulldozer,95,,4.0,
646,Intel Xeon E5-2695 V2,12,2.4,3.2,Ivy Bridge,115,,,
647,AMD A6-9500,2,3.5,3.8,Excavator,65,Radeon R5 (on die),4.0,
648,AMD Athlon X4 760K,4,3.8,4.1,Piledriver,100,,4.0,
649,Intel Xeon E5-2680 V2,10,2.8,3.6,Ivy Bridge,115,,,
650,AMD Opteron 6378,16,2.4,3.3,Piledriver,115,,,
651,AMD Threadripper 2990WX,32,3,4.2,Zen+,250,,,
652,Intel Xeon E-2278G,8,3.4,5,Coffee Lake Refresh,80,Intel HD Graphics P630,,
653,Intel Pentium Gold G6605,2,4.3,,Comet Lake,58,Intel UHD Graphics 630,,308.62
654,Intel Core i9-10900K,10,3.7,5.3,Comet Lake,125,Intel UHD Graphics 630,,
655,Intel Xeon E5-2470V2,10,2.4,3.2,Ivy Bridge,95,,,229.95
656,Intel Core i7-875K,4,2.93,,Nehalem,95,,5.0,180.00
657,Intel Core 2 Quad Q8400,4,2.66,,Yorkfield,95,,,84.95
658,Intel Xeon E-2274G,4,4,4.9,Coffee Lake Refresh,83,Intel HD Graphics P630,,1098.95
659,AMD Athlon II X2 250,2,3,,K10,65,,4.0,
660,AMD Phenom II X4 940 Black,4,3,,K10,125,,,
661,Intel Core i7-4771,4,3.5,3.9,Haswell,84,Intel HD Graphics 4600,4.5,
662,Intel Xeon E3-1271 V3,4,3.6,4,Haswell Refresh,80,,5.0,
663,Intel Xeon E5-2643 V2,6,3.5,3.8,Ivy Bridge,130,,,398.95
664,Intel Core i5-7400T,4,2.4,3,Kaby Lake,35,Intel HD Graphics 630,,78.02
665,AMD Ryzen 7 1800X,8,3.6,4,Zen,95,,4.0,
666,Intel Core i9-7940X,14,3.1,4.4,Skylake,165,,5.0,
667,Intel Core i5-3570,4,3.4,,Ivy Bridge,77,Intel HD Graphics 2500,4.0,
668,Intel Xeon E-2124,4,3.3,4.3,Coffee Lake,71,,4.0,
669,Intel Xeon E-2236,6,3.4,4.8,Coffee Lake Refresh,80,,,431.00
670,Intel Core i7-980,6,3.333,,Westmere,130,,5.0,356.02
671,Intel Core 2 Quad Q6600,4,2.4,,Core,100,,3.5,94.97
672,Intel Core i3-540,2,3.06,,Westmere,73,Intel HD Graphics,5.0,103.97
673,Intel Core i3-550,2,3.2,,Westmere,73,Intel HD Graphics,5.0,
674,Intel Xeon E3-1225 V3,4,3.2,3.6,Haswell,84,Intel HD Graphics P4600,,
675,Intel Xeon E5-2670 V2,10,2.5,3.3,Ivy Bridge,115,,4.0,
676,Intel Xeon E5-2650L V2,10,1.7,2.1,Ivy Bridge,70,,,
677,Intel Xeon E3-1270 V2,4,3.5,,Ivy Bridge,69,,,
678,Intel Xeon E3-1220 V5,4,3,3.5,Skylake,80,,,349.95
679,AMD Athlon X4 845,4,3.5,3.8,Puma+,65,,4.0,
680,Intel Core i7-7700T,4,2.9,3.8,Kaby Lake,35,Intel HD Graphics 630,,
681,Intel Xeon E3-1230 V6,4,3.5,3.9,Kaby Lake,72,,5.0,
682,AMD Threadripper 2950X,16,3.5,4.4,Zen+,180,,,
683,AMD Athlon 220GE,2,3.4,,Zen,35,Radeon Vega 3,4.5,
684,AMD FX-8370E,8,3.3,4.3,Piledriver,95,,,212.02
685,Intel Core i3-10320,4,3.8,4.6,Comet Lake,65,Intel UHD Graphics 630,,137.99
686,Intel Celeron E1400,2,2,,Core,65,,,
687,Intel Core i7-6800K,6,3.4,3.6,Broadwell,140,,,249.95
688,Intel Celeron 430,1,1.8,,Core,35,,,59.95
689,Intel Core 2 Quad Q8200,4,2.33,,Yorkfield,95,,4.0,
690,Intel Core 2 Quad Q9300,4,2.5,,Yorkfield,95,,,219.00
691,Intel Celeron G1610,2,2.6,,Ivy Bridge,55,Intel HD Graphics,4.5,49.00
692,AMD A8-6500,4,3.5,,Piledriver,65,Radeon HD 8570D,,
693,Intel Core i7-4790K,4,4,4.4,Haswell Refresh,88,Intel HD Graphics 4600,5.0,
694,Intel Xeon E5-2650L V3,12,1.8,2.5,Haswell,65,,,
695,AMD Athlon X4 880K,4,4,4.2,Steamroller,95,,4.0,
696,Intel Core i9-9900T,8,2.1,4.4,Coffee Lake Refresh,35,Intel UHD Graphics 630,,
697,Intel Celeron G3920,2,2.6,,Skylake,35,Intel HD Graphics 510,,495.09
698,Intel Core i7-975 Extreme Edition,4,3.33,,Nehalem,130,,4.5,
699,AMD Athlon X4 970,4,3.8,4,Excavator,65,,,
700,Intel Core i5-8600,6,3.1,4.3,Coffee Lake,65,Intel UHD Graphics 630,,269.95
701,Intel Xeon E-2104G,4,3.2,,Coffee Lake,65,Intel HD Graphics P630,,352.79
702,AMD A8-3850,4,2.9,,Lynx,100,Radeon HD 6550D,4.0,
703,Intel Core i5-2550K,4,3.4,,Sandy Bridge,95,,,
704,Intel Core i3-3210,2,3.2,,Ivy Bridge,55,Intel HD Graphics 2500,,159.00
705,Intel Core i5-4440S,4,2.8,3.3,Haswell,65,Intel HD Graphics 4600,,
706,Intel Core i3-4160T,2,3.1,,Haswell Refresh,35,Intel HD Graphics 4400,,
707,Intel Xeon E5-1620,4,3.6,3.8,Sandy Bridge,130,,5.0,
708,Intel Core i5-6600T,4,2.7,3.5,Skylake,35,Intel HD Graphics 530,,184.98
709,AMD Opteron 6378,16,2.4,3.3,Piledriver,115,,,
710,Intel Core i3-8300,4,3.7,,Coffee Lake,62,Intel UHD Graphics 630,,
711,AMD EPYC 4484PX,12,4.4,5.6,Zen 4,120,Radeon,,
712,Intel Xeon E-2176G,6,3.7,4.7,Coffee Lake,80,Intel HD Graphics P630,,583.29
713,AMD Phenom II X2 555 Black,2,3.2,,K10,80,,5.0,62.07
714,Intel Xeon E5-2609 V4,8,1.7,,Broadwell,85,,,197.95
715,Intel Core i7-965 Extreme Edition,4,3.2,,Nehalem,130,,,
716,Intel Xeon E5-2687W,8,3.1,3.8,Sandy Bridge,150,,,
717,Intel Xeon E5-2643 V4,6,3.4,3.7,Broadwell,135,,,929.95
718,Intel Core i9-9920X,12,3.5,4.4,Skylake,165,,,
719,Intel Celeron E1200,2,1.6,,Core,65,,,
720,Intel Pentium E2160,2,1.8,,Core,65,,,49.00
721,AMD Phenom II X2 565 Black,2,3.4,,K10,80,,,
722,AMD FX-6200,6,3.8,,Bulldozer,125,,4.5,
723,Intel Core i3-3225,2,3.3,,Ivy Bridge,55,Intel HD Graphics 4000,4.5,172.49
724,Intel Xeon E3-1220 V2,4,3.1,,Ivy Bridge,69,,,
725,Intel Xeon E5-2690,8,2.9,3.8,Sandy Bridge,135,,,
726,Intel Xeon E5-4650,8,2.7,3.3,Sandy Bridge,130,,,
727,Intel Core i3-4160,2,3.6,,Haswell Refresh,54,Intel HD Graphics 4400,3.0,
728,Intel Core i3-4370,2,3.8,,Haswell Refresh,54,Intel HD Graphics 4600,4.5,
729,Intel Xeon E5-1650,6,3.2,3.8,Sandy Bridge,130,,4.0,
730,Intel Xeon E5-1680 V3,8,3.2,3.8,Haswell,140,,5.0,
731,Intel Pentium G3250,2,3.2,,Haswell Refresh,53,Intel HD Graphics,4.5,
732,Intel Xeon E3-1230 V5,4,3.4,3.8,Skylake,80,,5.0,
733,AMD Opteron 6320,8,2.8,3.3,Piledriver,115,,,269.00
734,Intel Xeon E5-2420V2,6,2.2,2.7,Ivy Bridge,80,,,
735,Intel Xeon E5-2650L V4,14,1.7,2.5,Broadwell,65,,,
736,Intel Pentium Gold G5600,2,3.9,,Coffee Lake,54,Intel UHD Graphics 630,5.0,
737,AMD Athlon 200GE,2,3.2,,Zen,35,Radeon Vega 3,,
738,Intel Core i5-9400,6,2.9,4.1,Coffee Lake Refresh,65,Intel UHD Graphics 630,,
739,Intel Core i5-9600T,6,2.3,3.9,Coffee Lake Refresh,35,Intel UHD Graphics 630,,
740,AMD Phenom II X4 840,4,3.2,,K10,95,,,
741,Intel Xeon E3-1240 V2,4,3.4,,Ivy Bridge,69,,4.0,374.97
742,AMD Athlon X4 750K,4,3.4,,Piledriver,100,,4.5,
743,Intel Xeon E5-1660 V2,6,3.7,4,Ivy Bridge,130,,5.0,
744,Intel Xeon E5-2697 V3,14,2.6,3.6,Haswell,145,,,
745,Intel Core i3-3240,2,3.4,,Ivy Bridge,55,Intel HD Graphics 2500,,
746,Intel Core i7-4770T,4,2.5,,Haswell,45,Intel HD Graphics 4600,,
747,Intel Celeron G3900,2,2.8,,Skylake,51,Intel HD Graphics 510,3.5,52.63
748,AMD Athlon X4 870K,4,3.9,4.1,Steamroller,95,,4.0,
749,Intel Core i5-3330S,4,2.7,3.2,Ivy Bridge,65,Intel HD Graphics 2500,,149.94
750,Intel Xeon E3-1275,4,3.4,,Sandy Bridge,95,Intel HD Graphics,,376.99
751,Intel Xeon E5-2630L V2,6,2.4,,Ivy Bridge,60,,,
752,AMD A4-3300,2,2.5,,Lynx,65,Radeon HD 6410D,,89.95
753,AMD A4-4000,2,3,,Piledriver,65,Radeon HD 7480D,4.0,
754,Intel Xeon E5-2660 V2,10,2.2,3,Ivy Bridge,95,,,
755,Intel Xeon E5-2623 V3,4,3,3.5,Haswell,105,,5.0,234.94
756,Intel Xeon E3-1270 V6,4,3.8,4.2,Kaby Lake,72,,,719.95
757,AMD Athlon II X4 600e,4,2.2,,K10,45,,,
758,AMD Phenom II X4 955 Black,4,3.2,,K10,125,,4.0,
759,Intel Core 2 Duo E8400,2,3,,Wolfdale,65,,4.0,
760,Intel Pentium G6950,2,2.8,,Westmere,73,Intel HD Graphics,,37.93
761,AMD Athlon II X4 620,4,2.6,,K10,95,,5.0,53.55
762,AMD FX-8120,8,3.1,,Bulldozer,125,,4.5,
763,Intel Xeon E3-1245 V3,4,3.4,3.8,Haswell,84,Intel HD Graphics P4600,5.0,
764,Intel Celeron G1840,2,2.8,,Haswell Refresh,53,Intel HD Graphics,4.5,
765,Intel Core i5-4690S,4,3.2,3.9,Haswell Refresh,65,Intel HD Graphics 4600,5.0,
766,Intel Xeon E5-2603 V3,6,1.6,,Haswell,85,,,99.00
767,Intel Xeon E5-2643 V3,6,3.4,3.7,Haswell,135,,,229.95
768,Intel Xeon E5-2695 V3,14,2.3,3.3,Haswell,120,,,
769,Intel Xeon E3-1225 V5,4,3.3,3.7,Skylake,80,Intel HD Graphics P530,,
770,Intel Xeon E3-1235L V5,4,2,3,Skylake,25,Intel HD Graphics P530,,
771,Intel Pentium G4560,2,3.5,,Kaby Lake,54,Intel HD Graphics 610,,
772,Intel Core i5-7600T,4,2.8,3.7,Kaby Lake,35,Intel HD Graphics 630,,
773,Intel Xeon E3-1240 V6,4,3.7,4.1,Kaby Lake,72,,,
774,AMD Threadripper 2920X,12,3.5,4.3,Zen+,180,,,
775,Intel Core i9-9940X,14,3.3,4.4,Skylake,165,,,998.95
776,Intel Core i5-9600,6,3.1,4.6,Coffee Lake Refresh,65,Intel UHD Graphics 630,,
777,AMD Ryzen 7 2700,8,3.2,4.1,Zen+,65,,,
778,Intel Xeon E-2144G,4,3.6,4.5,Coffee Lake,71,Intel HD Graphics P630,,
779,Intel Xeon E-2136,6,3.3,4.5,Coffee Lake,80,,,
780,Intel Core i3-10325,4,3.9,4.7,Comet Lake,65,Intel UHD Graphics 630,,
781,Intel Pentium G640T,2,2.4,,Sandy Bridge,35,Intel HD Graphics,,89.00
782,Intel Xeon E5-2665,8,2.4,3.1,Sandy Bridge,115,,,149.94
783,Intel Xeon E5-2670,8,2.6,3.3,Sandy Bridge,115,,4.5,
784,Intel Core i3-6100T,2,3.2,,Skylake,35,Intel HD Graphics 530,,149.94
785,Intel Core 2 Duo E4300,2,1.8,,Core,65,,,
786,Intel Core 2 Duo E7400,2,2.8,,Wolfdale,65,,,
787,Intel Core i7-940,4,2.93,,Nehalem,130,,4.0,149.94
788,Intel Core 2 Extreme QX9650,4,3,,Yorkfield,130,,,
789,Intel Pentium G620,2,2.6,,Sandy Bridge,65,Intel HD Graphics,4.5,
790,Intel Xeon E3-1265L V2,4,2.5,,Ivy Bridge,45,Intel HD Graphics 2500,,
791,Intel Pentium G3240,2,3.1,,Haswell Refresh,53,Intel HD Graphics,4.0,
792,AMD Phenom II X2 B59,2,3.4,,K10,80,,3.0,
793,Intel Xeon E5-2660 V3,10,2.6,3.3,Haswell,105,,,
794,Intel Core i7-3770T,4,2.5,3.7,Ivy Bridge,45,Intel HD Graphics 4000,,
795,Intel Core i7-4790T,4,2.7,3.9,Haswell Refresh,45,,,149.88
